original_NAME,lat,lon,formatted,name,housenumber,district,street,postcode,suburb,city,county,county_code,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Facile Services,30.111017,78.2825,"Services, Someshwar Nagar, Rishikesh - 249201, UT, India",,,,Services,249201,Someshwar Nagar,Rishikesh,Dehradun,DD,Uttarakhand,UT,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Uneecops Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Rapidflow Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,Webmyne INC,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
MetaOption LLC,20.349079,85.807721,"AuroIN LLC, TCS Footpath, Bhubaneswar Municipal Corporation - 751024, OR, India",AuroIN LLC,,,TCS Footpath,751024,,Bhubaneswar Municipal Corporation,Cuttack,CU,Odisha,OR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Helios Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,East Bangalore,,,Mobipro Solutions,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"XTGlobal,",,,,,,,,,,,,,,,,,,,,
Unicommerce eSolutions,,,,,,,,,,,,,,,,,,,,
EPSoft,,,,,,,,,,,,,,,,,,,,
Amiga Informatics,17.495292,78.392941,"JNTU GEO INFORMATICS, KPHB Colony, Hyderabad - 500085, AP, India",JNTU GEO INFORMATICS,,West Zone,,500085,KPHB Colony,Hyderabad,Hyderabad,HY,Andhra Pradesh,AP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
FirstConnect Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,East Bangalore,,,Mobipro Solutions,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
TechBlocks,,,,,,,,,,,,,,,,,,,,
"OpsHub,",,,,,,,,,,,,,,,,,,,,
6DegreesIT,,,,,,,,,,,,,,,,,,,,
TVS Next,9.4081435,76.558639,"TVS, MC Road, Muthoor, Idinjillam - 689107, KL, India",TVS,,,MC Road,689107,Muthoor,Idinjillam,Thiruvalla,PT,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Responsive Media Tech Services,,,,,,,,,,,,,,,,,,,,
Aumni Techworks,18.5464844,73.9064129,"Aumni Techworks, 201, East Avenue, Kalyani Nagar, Kalyani Nagar - 411014, MH, India",Aumni Techworks,201,Kalyani Nagar,East Avenue,411014,,Kalyani Nagar,Pune City,PU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
INRY,,,,,,,,,,,,,,,,,,,,
Gathi Analytics,27.576034,78.29953,"Gathi, Hathras, India",,,,,,,Gathi,Hathras,,Uttar Pradesh,UP,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
KOKO Networks,23.480684,84.973253,"Koko, Ranchi, India",,,,,,,Koko,Ranchi,,Jharkhand,JH,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Dyooti,,,,,,,,,,,,,,,,,,,,
iMark Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"Solix Technologies,",28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Neovatic Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Element5,,,,,,,,,,,,,,,,,,,,
Symphony RetailAI,18.5476685,73.790415,"Symphony Club, Baner-Pashan Link Road, Pashan, Pune - 411001, MH, India",Symphony Club,,Aundh,Baner-Pashan Link Road,411001,Pashan,Pune,Pune City,PU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
INFOMAZE,,,,,,,,,,,,,,,,,,,,
Covalense Global,27.501023,82.794713,"Global, Barhani Bazar, Siddharth Nagar, India",Global,,,,,,Barhani Bazar,Siddharth Nagar,SN,Uttar Pradesh,UP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Excelencia,,,,,,,,,,,,,,,,,,,,
W3villa Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Systel,,,,,,,,,,,,,,,,,,,,
Daloopa,,,,,,,,,,,,,,,,,,,,
Perfios Software Solutions,12.9864281,77.5952553,"Planvisage Software Solutions, 35/1, 2nd Floor, Cunningham Hallmark, Cunningham Road, Vasanth Nagar, Bengaluru - 560001, KA, India",Planvisage Software Solutions,"35/1, 2nd Floor, Cunningham Hallmark",Bengaluru Central City Corporation,Cunningham Road,560001,Vasanth Nagar,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Detect Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Ideassion Technology Solutions,12.913535,80.219052,"Cognizant Technology Solutions, Elcot SEZ, Ward 197, Chennai - 600119, TN, India",Cognizant Technology Solutions,,Sholinganallur,Elcot SEZ,600119,Ward 197,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
RNF Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
BETSOL,,,,,,,,,,,,,,,,,,,,
Wingify,,,,,,,,,,,,,,,,,,,,
one.com,,,,,,,,,,,,,,,,,,,,
Centroxy,,,,,,,,,,,,,,,,,,,,
AntWorks,,,,,,,,,,,,,,,,,,,,
Anchanto,,,,,,,,,,,,,,,,,,,,
Capermint Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
AVASO Technology Solutions,12.913535,80.219052,"Cognizant Technology Solutions, Elcot SEZ, Ward 197, Chennai - 600119, TN, India",Cognizant Technology Solutions,,Sholinganallur,Elcot SEZ,600119,Ward 197,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
West Agile Labs,,,,,,,,,,,,,,,,,,,,
Monarch Info Tech Services,,,,,,,,,,,,,,,,,,,,
ASK Automotive,9.176528,76.5273292,"ASK Supermarket, 416, Randamkutty - Oachira road, Kuttitheruvu, Kayamkulam - 690537, KL, India",ASK Supermarket,416,Kochalummoodu,Randamkutty - Oachira road,690537,Kuttitheruvu,Kayamkulam,Karthikappally,AL,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zumen Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,Webmyne INC,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
JNET Technologies,10.698969,76.091892,"Jp Jnet Tech. Rd Jun, Thrissur, India",,,,,,,Jp Jnet Tech. Rd Jun,Thrissur,,Kerala,KL,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
NVISH Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,East Bangalore,,,Mobipro Solutions,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Atlas,19.2456051,72.9835064,"Atlas, Brahmand Road, Brahmand Nagar, Thane - 400607, MH, India",Atlas,,,Brahmand Road,400607,Brahmand Nagar,Thane,Thane Subdistrict,,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fresh Gravity,17.376738,78.559273,"Reliance Fresh, Nagole-Bandlaguda Main Road, Nagole, Hyderabad - 500060, TG, India",Reliance Fresh,,Greater Hyderabad Municipal Corporation East Zone,Nagole-Bandlaguda Main Road,500060,Nagole,Hyderabad,Uppal mandal,HY,Telangana,TG,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Centre for Computational Technologies,13.012893,80.233221,"Center for Excellence, center for excellent block, Ward 171, Chennai - 600025, TN, India",Center for Excellence,,Adyar,center for excellent block,600025,Ward 171,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Moonfrog Labs,12.9702558,77.6281889,"Moonfrog Labs, 16/3, 4th Floor, Cambridge Road, Indiranagar, Bengaluru - 560008, KA, India",Moonfrog Labs,"16/3, 4th Floor",Bengaluru Central City Corporation,Cambridge Road,560008,Indiranagar,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Apar Peopleworld Software,,,,,,,,,,,,,,,,,,,,
SupraES.,,,,,,,,,,,,,,,,,,,,
NextGen Digital Solutions,26.902074,75.835389,"RasuKoo Digital Solutions, D-20/21, Mandir Marg, Adarsh Nagar, Jaipur - 302004, RJ, India",RasuKoo Digital Solutions,D-20/21,Saket Colony,Mandir Marg,302004,Adarsh Nagar,Jaipur,Jaipur Tehsil,JP,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
U2opia Mobile,,,,,,,,,,,,,,,,,,,,
Aspiring Minds,9.960863,76.295293,"Mysterious Minds, Ernakulam - 682036, KL, India",Mysterious Minds,,,,682036,,Ernakulam,Ernakulam,ER,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
CloudThat,,,,,,,,,,,,,,,,,,,,
Infosenseglobal Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,Webmyne INC,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Systango,,,,,,,,,,,,,,,,,,,,
Appcino Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
DEV IT SERV,24.07564,73.69304,"Rakhabh Dev, Udaipur, India",,,,,,,Rakhabh Dev,Udaipur,UP,Rajasthan,RJ,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Acute Informatics,17.495292,78.392941,"JNTU GEO INFORMATICS, KPHB Colony, Hyderabad - 500085, AP, India",JNTU GEO INFORMATICS,,West Zone,,500085,KPHB Colony,Hyderabad,Hyderabad,HY,Andhra Pradesh,AP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hitachi Solutions India,13.271902,77.578007,"Hitachi Astemo, Obadenahalli - 562162, KA, India",,,,Hitachi Astemo,562162,,Obadenahalli,Bangalore Rural,BU,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
PandoCorp,,,,,,,,,,,,,,,,,,,,
Sterling Software,12.9854153,80.2463893,"Sterling Software Pvt Ltd, Taramani Road, Zone 13 Adyar, Chennai - 600113, TN, India",Sterling Software Pvt Ltd,,CMWSSB Division 180,Taramani Road,600113,Zone 13 Adyar,Chennai,Chennai,,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Digital Convergence Technologies,13.051839,80.2342458,"Swastiks Digital Technologies Private Limited, 35A, kannaiah Street, Zone 9 Teynampet, Chennai - 600017, TN, India",Swastiks Digital Technologies Private Limited,35A,CMWSSB Division 113,kannaiah Street,600017,Zone 9 Teynampet,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Truecaller,12.9512723,77.6411882,"Truecaller, Inner Ring Road, Yamalur, Bengaluru - 560071, KA, India",Truecaller,,Bengaluru East City Corporation,Inner Ring Road,560071,Yamalur,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
IMG Global Infotech,,,,,,,,,,,,,,,,,,,,
Skoruz Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
NTrust Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Inventum,,,,,,,,,,,,,,,,,,,,
Shore Group Associates,,,,,,,,,,,,,,,,,,,,
KBC Technologies Group,,,,,,,,,,,,,,,,,,,,
Open Destinations,26.04447,89.476074,"Open Daribash, Koch Bihar, India",,,,,,,Open Daribash,Koch Bihar,,West Bengal,WB,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
HulkApps,,,,,,,,,,,,,,,,,,,,
Leoforce,,,,,,,,,,,,,,,,,,,,
realworld one,19.0023567,72.8264064,"World One, Shankar Rao Naram Path (Gowalia Chawl Lane), Lower Parel, Mumbai - 400013, MH, India",World One,,Mumbai Zone 2,Shankar Rao Naram Path (Gowalia Chawl Lane),400013,Lower Parel,Mumbai,Mumbai City District,MU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mutual Mobile,[phone],[phone],"Mutual Fund Software, 45, Service Road, Indore City, Indore - 452010, MP, India",Mutual Fund Software,45,Indore City,Service Road,452010,,Indore,Juni Indore Tahsil,IN,Madhya Pradesh,MP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Quantela,,,,,,,,,,,,,,,,,,,,
Securonix,,,,,,,,,,,,,,,,,,,,
Experience.com,,,,,,,,,,,,,,,,,,,,
Blancco Technology Group,26.514284,80.230351,"Rural Technology Action Group, Kanpur - 208016, UP, India",,,,Rural Technology Action Group,208016,,Kanpur,Kanpur,KN,Uttar Pradesh,UP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Perpetuuiti Technosoft PTE,,,,,,,,,,,,,,,,,,,,
WFX,,,,,,,,,,,,,,,,,,,,
Trimax Americas,,,,,,,,,,,,,,,,,,,,
Vincit,,,,,,,,,,,,,,,,,,,,
Brainvire Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
CustomerXPs,,,,,,,,,,,,,,,,,,,,
Apps Business IT Solutions,9.9643022,76.3025316,"Mfluid, George Varghese Lane, Kadavanthra, Kochi - 682020, KL, India",Mfluid,,,George Varghese Lane,682020,Kadavanthra,Kochi,Kanayannur,ER,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ushur,12.9118491,77.6420106,"Ushur, 17/D, 18th Cross Road, HSR Layout, Bengaluru - 560102, KA, India",Ushur,17/D,Bengaluru South City Corporation,18th Cross Road,560102,HSR Layout,Bengaluru,Bangalore South,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Amrut Software,19.0669359,72.9044168,"Amrut Stores, Shop No 2&3, PCAG Building, Road No. 4, Chheda Nagar, Mumbai - 400089, MH, India",Amrut Stores,"Shop No 2&3, PCAG Building",Mumbai Zone 5,Road No. 4,400089,Chheda Nagar,Mumbai,Mumbai Suburban District,MU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
iSolve Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
QuestionPro,,,,,,,,,,,,,,,,,,,,
M Squared Software and Services,8.5608697,76.8770123,"M-Squared Software and Services, Kazhakkoottam, Thiruvananthapuram - 695001, KL, India",M-Squared Software and Services,,,M-Squared Software and Services,695001,Kazhakkoottam,Thiruvananthapuram,Thiruvananthapuram,,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
WorkInSync,,,,,,,,,,,,,,,,,,,,
Anunta Tech,12.9226966,80.1279616,"TECH ZONE, 1, Velachery Main Road, East Tambaram, Tambaram - 600059, TN, India",TECH ZONE,1,,Velachery Main Road,600059,East Tambaram,Tambaram,Tambaram,KC,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SoftNice,,,,,,,,,,,,,,,,,,,,
Pixentia,,,,,,,,,,,,,,,,,,,,
IT America Inc,26.8710268,80.9456475,"IT College, Faizabad Road, Hasan Ganj, Lucknow - 226006, UP, India",IT College,,,Faizabad Road,226006,Hasan Ganj,Lucknow,Lucknow,LU,Uttar Pradesh,UP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
rtCamp,,,,,,,,,,,,,,,,,,,,
"Netrovert Software,",25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,,NH325,343001,,Jalore,Jalor Tehsil,JL,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dimiour,,,,,,,,,,,,,,,,,,,,
Sailotech,,,,,,,,,,,,,,,,,,,,
Sierra Atlantic,18.5350442,73.829859,"Sierra Wireless India, ICC Trade Tower, Senapati Bapat Marg, Model Colony, Pune - 411001, MH, India",Sierra Wireless India,ICC Trade Tower,Ghole Road,Senapati Bapat Marg,411001,Model Colony,Pune,Pune City,PU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lockstep,,,,,,,,,,,,,,,,,,,,
Kasmo,,,,,,,,,,,,,,,,,,,,
Ampcus Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,Webmyne INC,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
ZapCom Group Inc,,,,,,,,,,,,,,,,,,,,
DhanInfo,,,,,,,,,,,,,,,,,,,,
Paramatrix Technologies.,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Votary Softech Solutions,9.9733401,76.2874871,"Spectrum Softech Solutions, Mahakavi G Road, Ernakulam South, Ernakulam - 682035, KL, India",Spectrum Softech Solutions,,,Mahakavi G Road,682035,Ernakulam South,Ernakulam,Kanayannur,ER,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
skillgigs.com,,,,,,,,,,,,,,,,,,,,
"Tata Technologies, Pune",18.5841633,73.7327746,"TATA Technologies, Hinjawadi Phase 1, Mulshi, India",TATA Technologies,,,,,Hinjawadi Phase 1,,Mulshi,,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
QSS Technosoft,28.580376,77.319249,"Ansumiti Technosoft Pvt Ltd, E-20, Sector-3, Noida - 201301, UP, India",Ansumiti Technosoft Pvt Ltd,E-20,,Sector-3,201301,,Noida,Gautam Buddha Nagar,GB,Uttar Pradesh,UP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EGlogics Softech,26.7225253,88.4280329,"Softech Water Treatment, Sevoke Road, Siliguri - 734001, WB, India",Softech Water Treatment,,,Sevoke Road,734001,,Siliguri,Matigara block,DA,West Bengal,WB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Trinamix Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,Webmyne INC,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
LabVantage Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,East Bangalore,,,Mobipro Solutions,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Visteon Technical And Services Centre,20.4621281,75.0078142,"Sachin Systems and Services, NH753J, Chalisgaon - 424101, MH, India",Sachin Systems and Services,,,NH753J,424101,,Chalisgaon,Chalisgaon,JG,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Springworks,,,,,,,,,,,,,,,,,,,,
Xansa plc,22.519971,88.370176,"Ekdalia Place, Ward 68, Kolkata - 700019, WB, India",,,Borough No. VIII,Ekdalia Place,700019,Ward 68,Kolkata,Kolkata,KO,West Bengal,WB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saviynt,,,,,,,,,,,,,,,,,,,,
vTech Solution,25.624946,85.05557,"Print Solution, 2, Gola Road, Danapur, Dinapore - 801503, BR, India",Print Solution,2,,"Gola Road, Danapur",801503,,Dinapore,Patna,PA,Bihar,BR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
OmnePresent Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,Jama Masjid,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Arcserve,,,,,,,,,,,,,,,,,,,,
Lauren Information Technologies,31.5333033,75.9157511,"VaaSS Information Technologies Private Limited, 1-2, arya nagar, Mall Road, Aslamabad, Hoshiarpur - 146001, PB, India",VaaSS Information Technologies Private Limited,"1-2, arya nagar",,Mall Road,146001,Aslamabad,Hoshiarpur,Hoshiarpur Tahsil,HO,Punjab,PB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ANM,28.8112688,72.941494,"1 ANM, Rawla Mandi Tehsil, India",,,,,,,1 ANM,Rawla Mandi Tehsil,,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sixth Energy Technologies,11.754812,76.027251,"Sixth Mile, Porunnanore, Wayanad, India",Sixth Mile,,,,,Sixth Mile,Porunnanore,Wayanad,,Kerala,KL,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
SourceTrace,,,,,,,,,,,,,,,,,,,,
Wolters Kluwer ELM Solutions,,,,,,,,,,,,,,,,,,,,
